"","Name_MEP","Name_MEP_clean","id_final"
"1","""Io amo l'Italia"" (Italy)","""Io amo l'Italia""",NA
"2","""Par cilvēka tiesībām vienotā Latvijā"" (Latvia)","""Par cilvēka tiesībām vienotā Latvijā""",176
"3","""Saskaņa"" sociāldemokrātiskā partija (Latvia)","""Saskaņa"" sociāldemokrātiskā partija",5976
"4","50 PLUS (Netherlands)","50 PLUS",714
"5","Agir - La Droite constructive (France)","Agir - La Droite constructive",NA
"6","Agrupación de Electores José María Ruiz-Mateos (Spain)","Agrupación de Electores José María Ruiz-Mateos",841
"7","ALDE Romania (Romania)","ALDE Romania",5662
"8","Aliancia nového občana (Slovakia)","Aliancia nového občana",217
"9","Alianţei ""Dreptate si Adevar PNL-PD"" (Romania)","Alianţei ""Dreptate si Adevar PNL-PD""",215
"10","Alianza Popular (AP) (Spain)","Alianza Popular (AP)",441
"11","Alleanza nazionale (Italy)","Alleanza nazionale",813
"12","Alleanza per l'Italia (Italy)","Alleanza per l'Italia",NA
"13","Alleanza Popolare - Unione Democratici per l'Europa (Italy)","Alleanza Popolare - Unione Democratici per l'Europa",115
"14","Alleanza Siciliana (Italy)","Alleanza Siciliana",NA
"15","Alliance Citoyenne pour la Démocratie en Europe (France)","Alliance Citoyenne pour la Démocratie en Europe",NA
"16","Alliance Écologiste Indépendante (France)","Alliance Écologiste Indépendante",2536
"17","Alliance Party of Northern Ireland (United Kingdom)","Alliance Party of Northern Ireland",1477
"18","Allianz für Fortschritt und Aufbruch (Germany)","Allianz für Fortschritt und Aufbruch",NA
"19","Alternativa galega de esquerda en Europa (Spain)","Alternativa galega de esquerda en Europa",2538
"20","Alternativa Popolare (Italy)","Alternativa Popolare",2415
"21","Alternativa sociale: Lista Mussolini (Italy)","Alternativa sociale: Lista Mussolini",327
"22","Alternative für Deutschland (Germany)","Alternative für Deutschland",1976
"23","AN INDEPENDENCE FROM EUROPE (United Kingdom)","AN INDEPENDENCE FROM EUROPE",3198
"24","An Independence Party (United Kingdom)","An Independence Party",601
"25","Anders gaan arbeiden, leven en vrijen (Belgium)","Anders gaan arbeiden, leven en vrijen",NA
"26","Anders gaan leven (Belgium)","Anders gaan leven",NA
"27","ANO 2011 (Czechia)","ANO 2011",2141
"28","Anorthotiko Komma Ergazomenou Laou - Aristera - Nees Dinameis (Cyprus)","Anorthotiko Komma Ergazomenou Laou - Aristera - Nees Dinameis",1076
"29","Anorthotiko Komma Ergazomenou Laou - Aristera - Nees Dynameis (Cyprus)","Anorthotiko Komma Ergazomenou Laou - Aristera - Nees Dynameis",1076
"30","ANTICAPITALISTAS (Spain)","ANTICAPITALISTAS",NA
"31","apparenté Parti socialiste (France)","apparenté Parti socialiste",1478
"32","Aralar (Spain)","Aralar",2538
"33","Arbetarepartiet- Socialdemokraterna (Sweden)","Arbetarepartiet- Socialdemokraterna",487
"34","Articolo UNO – Movimento Democratico e Progressista (Italy)","Articolo UNO – Movimento Democratico e Progressista",2415
"35","Artikel 50 (Netherlands)","Artikel 50",NA
"36","Association des Démocrates (France)","Association des Démocrates",2536
"37","Attack (Bulgaria)","Attack",1793
